fecha,apertura
28/11/2014 00:00,363.59
29/11/2014 00:00,376.42
30/11/2014 00:00,376.57
01/12/2014 00:00,376.4
02/12/2014 00:00,378.39
03/12/2014 00:00,379.25
04/12/2014 00:00,376.67
05/12/2014 00:00,365.2
06/12/2014 00:00,374.95
07/12/2014 00:00,375.07
08/12/2014 00:00,376.87
09/12/2014 00:00,364.61
10/12/2014 00:00,350.49
11/12/2014 00:00,348.13
12/12/2014 00:00,348.98
13/12/2014 00:00,354.48
14/12/2014 00:00,351.45
15/12/2014 00:00,350.17
16/12/2014 00:00,350.17
17/12/2014 00:00,331.56
18/12/2014 00:00,321.32
19/12/2014 00:00,310.48
20/12/2014 00:00,317.23
21/12/2014 00:00,332.58
22/12/2014 00:00,322.24
23/12/2014 00:00,330.52
24/12/2014 00:00,337
25/12/2014 00:00,320.92
26/12/2014 00:00,319
27/12/2014 00:00,330.97
28/12/2014 00:00,315.89
29/12/2014 00:00,316.63
30/12/2014 00:00,314.78
31/12/2014 00:00,311.94
01/01/2015 00:00,319.25
02/01/2015 00:00,316.31
03/01/2015 00:00,316.51
04/01/2015 00:00,286.01
05/01/2015 00:00,264.62
06/01/2015 00:00,276.8
07/01/2015 00:00,276.8
08/01/2015 00:00,276.8
09/01/2015 00:00,276.8
10/01/2015 00:00,276.8
11/01/2015 00:00,276.8
12/01/2015 00:00,270.4
13/01/2015 00:00,268.16
14/01/2015 00:00,221
15/01/2015 00:00,162
16/01/2015 00:00,214.77
17/01/2015 00:00,206.6
18/01/2015 00:00,200.1
19/01/2015 00:00,210.05
20/01/2015 00:00,217.84
21/01/2015 00:00,211.08
22/01/2015 00:00,228.59
23/01/2015 00:00,233
24/01/2015 00:00,233.03
25/01/2015 00:00,249.99
26/01/2015 00:00,253.09
27/01/2015 00:00,269.5
28/01/2015 00:00,262.99
29/01/2015 00:00,236.2
30/01/2015 00:00,234.75
31/01/2015 00:00,232.6
01/02/2015 00:00,217.98
02/02/2015 00:00,214.8
03/02/2015 00:00,237.97
04/02/2015 00:00,227.35
05/02/2015 00:00,227
06/02/2015 00:00,216.81
07/02/2015 00:00,223.37
08/02/2015 00:00,228.3
09/02/2015 00:00,224.19
10/02/2015 00:00,220.72
11/02/2015 00:00,220.95
12/02/2015 00:00,219.55
13/02/2015 00:00,223
14/02/2015 00:00,237
15/02/2015 00:00,256.99
16/02/2015 00:00,234.01
17/02/2015 00:00,236.55
18/02/2015 00:00,244.96
19/02/2015 00:00,237.37
20/02/2015 00:00,240.59
21/02/2015 00:00,245.48
22/02/2015 00:00,245.41
23/02/2015 00:00,236.68
24/02/2015 00:00,239.65
25/02/2015 00:00,239.94
26/02/2015 00:00,237.97
27/02/2015 00:00,236.7
28/02/2015 00:00,253.06
01/03/2015 00:00,253.47
02/03/2015 00:00,258.34
03/03/2015 00:00,274
04/03/2015 00:00,279
05/03/2015 00:00,269.83
06/03/2015 00:00,273.8
07/03/2015 00:00,273.26
08/03/2015 00:00,275.59
09/03/2015 00:00,274.89
10/03/2015 00:00,287
11/03/2015 00:00,290.24
12/03/2015 00:00,295.11
13/03/2015 00:00,295.56
14/03/2015 00:00,284.4
15/03/2015 00:00,282.7
16/03/2015 00:00,286.4
17/03/2015 00:00,289.7
18/03/2015 00:00,284.46
19/03/2015 00:00,257.29
20/03/2015 00:00,262.01
21/03/2015 00:00,262.09
22/03/2015 00:00,259.8
23/03/2015 00:00,269.39
24/03/2015 00:00,265.84
25/03/2015 00:00,246.93
26/03/2015 00:00,247.68
27/03/2015 00:00,249.46
28/03/2015 00:00,248.09
29/03/2015 00:00,252.31
30/03/2015 00:00,242.19
31/03/2015 00:00,247.69
01/04/2015 00:00,243.98
02/04/2015 00:00,245.98
03/04/2015 00:00,253.16
04/04/2015 00:00,253.79
05/04/2015 00:00,253.45
06/04/2015 00:00,260.5
07/04/2015 00:00,255.83
08/04/2015 00:00,254.45
09/04/2015 00:00,244.09
10/04/2015 00:00,243.53
11/04/2015 00:00,234.77
12/04/2015 00:00,237.34
13/04/2015 00:00,236.3
14/04/2015 00:00,222.87
15/04/2015 00:00,216.42
16/04/2015 00:00,221.51
17/04/2015 00:00,227.59
18/04/2015 00:00,221.86
19/04/2015 00:00,223.14
20/04/2015 00:00,222.89
21/04/2015 00:00,224.07
22/04/2015 00:00,234.13
23/04/2015 00:00,233
24/04/2015 00:00,235.14
25/04/2015 00:00,231.06
26/04/2015 00:00,226.28
27/04/2015 00:00,219.49
28/04/2015 00:00,226.01
29/04/2015 00:00,225.11
30/04/2015 00:00,225.49
01/05/2015 00:00,235.75
02/05/2015 00:00,231.96
03/05/2015 00:00,233.9
04/05/2015 00:00,239.18
05/05/2015 00:00,237.93
06/05/2015 00:00,234.37
07/05/2015 00:00,229.78
08/05/2015 00:00,236.82
09/05/2015 00:00,243.16
10/05/2015 00:00,241.4
11/05/2015 00:00,239.08
12/05/2015 00:00,240.06
13/05/2015 00:00,241.3
14/05/2015 00:00,236.9
15/05/2015 00:00,236.95
16/05/2015 00:00,237.12
17/05/2015 00:00,235.6
18/05/2015 00:00,236.05
19/05/2015 00:00,232.24
20/05/2015 00:00,231.69
21/05/2015 00:00,233.8
22/05/2015 00:00,235.49
23/05/2015 00:00,238.99
24/05/2015 00:00,237.71
25/05/2015 00:00,239.68
26/05/2015 00:00,235.48
27/05/2015 00:00,236.21
28/05/2015 00:00,235.34
29/05/2015 00:00,236.46
30/05/2015 00:00,236.02
31/05/2015 00:00,232.07
01/06/2015 00:00,229.08
02/06/2015 00:00,223.67
03/06/2015 00:00,224.78
04/06/2015 00:00,225.11
05/06/2015 00:00,222.37
06/06/2015 00:00,224.49
07/06/2015 00:00,224.36
08/06/2015 00:00,222.86
09/06/2015 00:00,228.11
10/06/2015 00:00,229.49
11/06/2015 00:00,227.51
12/06/2015 00:00,229.01
13/06/2015 00:00,229.61
14/06/2015 00:00,231.51
15/06/2015 00:00,231.77
16/06/2015 00:00,235.92
17/06/2015 00:00,248.75
18/06/2015 00:00,245.78
19/06/2015 00:00,248.09
20/06/2015 00:00,243.42
21/06/2015 00:00,244.69
22/06/2015 00:00,243.37
23/06/2015 00:00,247.09
24/06/2015 00:00,243.78
25/06/2015 00:00,240.69
26/06/2015 00:00,241.65
27/06/2015 00:00,243.2
28/06/2015 00:00,251.17
29/06/2015 00:00,248.9
30/06/2015 00:00,256.38
01/07/2015 00:00,264.13
02/07/2015 00:00,257.07
03/07/2015 00:00,254.69
04/07/2015 00:00,255.86
05/07/2015 00:00,260.74
06/07/2015 00:00,270.33
07/07/2015 00:00,269.47
08/07/2015 00:00,266.18
09/07/2015 00:00,269.39
10/07/2015 00:00,269.65
11/07/2015 00:00,286.61
12/07/2015 00:00,292.02
13/07/2015 00:00,310.24
14/07/2015 00:00,292
15/07/2015 00:00,287.96
16/07/2015 00:00,285.55
17/07/2015 00:00,278.27
18/07/2015 00:00,279.43
19/07/2015 00:00,276.73
20/07/2015 00:00,275.5
21/07/2015 00:00,277.73
22/07/2015 00:00,276.48
23/07/2015 00:00,277.93
24/07/2015 00:00,276.67
25/07/2015 00:00,289.96
26/07/2015 00:00,289.34
27/07/2015 00:00,292.84
28/07/2015 00:00,294.27
29/07/2015 00:00,293.84
30/07/2015 00:00,289.63
31/07/2015 00:00,287.73
01/08/2015 00:00,284.39
02/08/2015 00:00,280.77
03/08/2015 00:00,281.5
04/08/2015 00:00,282.72
05/08/2015 00:00,284.65
06/08/2015 00:00,281.99
07/08/2015 00:00,281.99
08/08/2015 00:00,279.01
09/08/2015 00:00,261.71
10/08/2015 00:00,265.36
11/08/2015 00:00,264.33
12/08/2015 00:00,270
13/08/2015 00:00,268.51
14/08/2015 00:00,264.65
15/08/2015 00:00,265.71
16/08/2015 00:00,261.03
17/08/2015 00:00,256.09
18/08/2015 00:00,256.66
19/08/2015 00:00,246
20/08/2015 00:00,227.1
21/08/2015 00:00,235.95
22/08/2015 00:00,233.27
23/08/2015 00:00,230.47
24/08/2015 00:00,228.47
25/08/2015 00:00,211.79
26/08/2015 00:00,221.64
27/08/2015 00:00,225.17
28/08/2015 00:00,223.8
29/08/2015 00:00,232.09
30/08/2015 00:00,229.23
31/08/2015 00:00,228.43
01/09/2015 00:00,229.84
02/09/2015 00:00,227.65
03/09/2015 00:00,228.77
04/09/2015 00:00,226.79
05/09/2015 00:00,231.09
06/09/2015 00:00,235.45
07/09/2015 00:00,240.45
08/09/2015 00:00,240.12
09/09/2015 00:00,244.04
10/09/2015 00:00,237.96
11/09/2015 00:00,238.5
12/09/2015 00:00,239.94
13/09/2015 00:00,235.61
14/09/2015 00:00,230.17
15/09/2015 00:00,229.51
16/09/2015 00:00,229.3
17/09/2015 00:00,227.85
18/09/2015 00:00,232.44
19/09/2015 00:00,232.82
20/09/2015 00:00,230.23
21/09/2015 00:00,230.29
22/09/2015 00:00,226.15
23/09/2015 00:00,230.08
24/09/2015 00:00,229.42
25/09/2015 00:00,233.88
26/09/2015 00:00,235.14
27/09/2015 00:00,233.81
28/09/2015 00:00,232.4
29/09/2015 00:00,239.14
30/09/2015 00:00,236.78
01/10/2015 00:00,236.19
02/10/2015 00:00,237.15
03/10/2015 00:00,237.77
04/10/2015 00:00,239.06
05/10/2015 00:00,238.6
06/10/2015 00:00,240.85
07/10/2015 00:00,246.79
08/10/2015 00:00,243.47
09/10/2015 00:00,243.29
10/10/2015 00:00,244.49
11/10/2015 00:00,245.71
12/10/2015 00:00,248.05
13/10/2015 00:00,245.81
14/10/2015 00:00,249.97
15/10/2015 00:00,252.47
16/10/2015 00:00,254.49
17/10/2015 00:00,263.09
18/10/2015 00:00,270.04
19/10/2015 00:00,260.99
20/10/2015 00:00,264.28
21/10/2015 00:00,270.3
22/10/2015 00:00,267.9
23/10/2015 00:00,275.12
24/10/2015 00:00,278.6
25/10/2015 00:00,283.03
26/10/2015 00:00,283.96
27/10/2015 00:00,286.9
28/10/2015 00:00,295.59
29/10/2015 00:00,304.77
30/10/2015 00:00,314.95
31/10/2015 00:00,328.15
01/11/2015 00:00,309.3
02/11/2015 00:00,325.78
03/11/2015 00:00,361.73
04/11/2015 00:00,404.55
05/11/2015 00:00,407.99
06/11/2015 00:00,387.77
07/11/2015 00:00,374.41
08/11/2015 00:00,384.62
09/11/2015 00:00,372.86
10/11/2015 00:00,378.32
11/11/2015 00:00,336.66
12/11/2015 00:00,309.9
13/11/2015 00:00,337.17
14/11/2015 00:00,336.28
15/11/2015 00:00,333.02
16/11/2015 00:00,319.3
17/11/2015 00:00,330.95
18/11/2015 00:00,336
19/11/2015 00:00,334.53
20/11/2015 00:00,326.51
21/11/2015 00:00,322.05
22/11/2015 00:00,326.5
23/11/2015 00:00,324.24
24/11/2015 00:00,323.48
25/11/2015 00:00,319.7
26/11/2015 00:00,328.9
27/11/2015 00:00,353.9
28/11/2015 00:00,357.14
29/11/2015 00:00,356.78
30/11/2015 00:00,371.48
01/12/2015 00:00,376.7
02/12/2015 00:00,363.06
03/12/2015 00:00,359.11
04/12/2015 00:00,361.48
05/12/2015 00:00,363.62
06/12/2015 00:00,388
07/12/2015 00:00,387.18
08/12/2015 00:00,394.96
09/12/2015 00:00,418.8
10/12/2015 00:00,416.98
11/12/2015 00:00,415.36
12/12/2015 00:00,452.99
13/12/2015 00:00,436.08
14/12/2015 00:00,432.89
15/12/2015 00:00,443.36
16/12/2015 00:00,464.5
17/12/2015 00:00,455.63
18/12/2015 00:00,455.87
19/12/2015 00:00,462.99
20/12/2015 00:00,461.8
21/12/2015 00:00,442.54
22/12/2015 00:00,438.07
23/12/2015 00:00,435.18
24/12/2015 00:00,442.5
25/12/2015 00:00,455.42
26/12/2015 00:00,455.51
27/12/2015 00:00,417.11
28/12/2015 00:00,421.57
29/12/2015 00:00,420.81
30/12/2015 00:00,431.7
31/12/2015 00:00,426.09
01/01/2016 00:00,430.89
02/01/2016 00:00,434.87
03/01/2016 00:00,433.2
04/01/2016 00:00,430.79
05/01/2016 00:00,434.17
06/01/2016 00:00,432.45
07/01/2016 00:00,429.99
08/01/2016 00:00,457
09/01/2016 00:00,452.02
10/01/2016 00:00,448.84
11/01/2016 00:00,448.79
12/01/2016 00:00,448
13/01/2016 00:00,434.89
14/01/2016 00:00,432.64
15/01/2016 00:00,429.55
16/01/2016 00:00,360
17/01/2016 00:00,387.28
18/01/2016 00:00,380.16
19/01/2016 00:00,385.47
20/01/2016 00:00,376.77
21/01/2016 00:00,418.9
22/01/2016 00:00,409.42
23/01/2016 00:00,382.85
24/01/2016 00:00,386.37
25/01/2016 00:00,402.16
26/01/2016 00:00,390.1
27/01/2016 00:00,391.77
28/01/2016 00:00,394.62
29/01/2016 00:00,379.55
30/01/2016 00:00,378.12
31/01/2016 00:00,376.38
01/02/2016 00:00,368.49
02/02/2016 00:00,371.79
03/02/2016 00:00,373.05
04/02/2016 00:00,368.4
05/02/2016 00:00,388
06/02/2016 00:00,384.97
07/02/2016 00:00,375.39
08/02/2016 00:00,375
09/02/2016 00:00,370.95
10/02/2016 00:00,373.69
11/02/2016 00:00,379.34
12/02/2016 00:00,377.98
13/02/2016 00:00,383
14/02/2016 00:00,390.99
15/02/2016 00:00,405.5
16/02/2016 00:00,399.5
17/02/2016 00:00,407.51
18/02/2016 00:00,415.59
19/02/2016 00:00,421.15
20/02/2016 00:00,419.98
21/02/2016 00:00,434.63
22/02/2016 00:00,438.33
23/02/2016 00:00,438.26
24/02/2016 00:00,419.1
25/02/2016 00:00,423.79
26/02/2016 00:00,423.38
27/02/2016 00:00,432
28/02/2016 00:00,431.07
29/02/2016 00:00,430.26
01/03/2016 00:00,436.75
02/03/2016 00:00,433.33
03/03/2016 00:00,422.4
04/03/2016 00:00,420.29
05/03/2016 00:00,408.18
06/03/2016 00:00,399.77
07/03/2016 00:00,406.15
08/03/2016 00:00,413.96
09/03/2016 00:00,412.14
10/03/2016 00:00,412.99
11/03/2016 00:00,416
12/03/2016 00:00,419.14
13/03/2016 00:00,409.95
14/03/2016 00:00,412.99
15/03/2016 00:00,414.83
16/03/2016 00:00,415.84
17/03/2016 00:00,416.52
18/03/2016 00:00,418.47
19/03/2016 00:00,407.5
20/03/2016 00:00,408.36
21/03/2016 00:00,410.62
22/03/2016 00:00,411.15
23/03/2016 00:00,416.39
24/03/2016 00:00,417.62
25/03/2016 00:00,415.17
26/03/2016 00:00,415.6
27/03/2016 00:00,416.96
28/03/2016 00:00,424.62
29/03/2016 00:00,422.87
30/03/2016 00:00,415.43
31/03/2016 00:00,413.68
01/04/2016 00:00,414.66
02/04/2016 00:00,416.31
03/04/2016 00:00,419.35
04/04/2016 00:00,418.51
05/04/2016 00:00,418.81
06/04/2016 00:00,422.71
07/04/2016 00:00,420.62
08/04/2016 00:00,419.99
09/04/2016 00:00,417.75
10/04/2016 00:00,418.59
11/04/2016 00:00,420.4
12/04/2016 00:00,422.79
13/04/2016 00:00,425.32
14/04/2016 00:00,423.6
15/04/2016 00:00,424.4
16/04/2016 00:00,429.29
17/04/2016 00:00,430.18
18/04/2016 00:00,427.15
19/04/2016 00:00,428.14
20/04/2016 00:00,435.7
21/04/2016 00:00,441.99
22/04/2016 00:00,451
23/04/2016 00:00,447.16
24/04/2016 00:00,451.92
25/04/2016 00:00,460.03
26/04/2016 00:00,462.29
27/04/2016 00:00,467.39
28/04/2016 00:00,445.39
29/04/2016 00:00,449.94
30/04/2016 00:00,456.53
01/05/2016 00:00,448.43
02/05/2016 00:00,452.99
03/05/2016 00:00,444.06
04/05/2016 00:00,451.18
05/05/2016 00:00,447.36
06/05/2016 00:00,448.5
07/05/2016 00:00,458.98
08/05/2016 00:00,458.97
09/05/2016 00:00,457.75
10/05/2016 00:00,461.49
11/05/2016 00:00,450.88
12/05/2016 00:00,452.95
13/05/2016 00:00,455.2
14/05/2016 00:00,456.42
15/05/2016 00:00,456.3
16/05/2016 00:00,457.56
17/05/2016 00:00,454
18/05/2016 00:00,452.96
19/05/2016 00:00,452.47
20/05/2016 00:00,436.3
21/05/2016 00:00,442.84
22/05/2016 00:00,442.72
23/05/2016 00:00,438.72
24/05/2016 00:00,442.63
25/05/2016 00:00,445.31
26/05/2016 00:00,448.27
27/05/2016 00:00,452.07
28/05/2016 00:00,470.58
29/05/2016 00:00,522.13
30/05/2016 00:00,517.6
31/05/2016 00:00,527.64
01/06/2016 00:00,532.37
02/06/2016 00:00,536.95
03/06/2016 00:00,538
04/06/2016 00:00,569.93
05/06/2016 00:00,573.5
06/06/2016 00:00,573.8
07/06/2016 00:00,584.12
08/06/2016 00:00,577.48
09/06/2016 00:00,583.01
10/06/2016 00:00,576.06
11/06/2016 00:00,576.53
12/06/2016 00:00,610
13/06/2016 00:00,668.73
14/06/2016 00:00,703.81
15/06/2016 00:00,685.25
16/06/2016 00:00,695
17/06/2016 00:00,767.37
18/06/2016 00:00,745
19/06/2016 00:00,753.47
20/06/2016 00:00,759.12
21/06/2016 00:00,725
22/06/2016 00:00,665.36
23/06/2016 00:00,602.82
24/06/2016 00:00,622.59
25/06/2016 00:00,660.76
26/06/2016 00:00,658.8
27/06/2016 00:00,630.16
28/06/2016 00:00,657.49
29/06/2016 00:00,644.33
30/06/2016 00:00,635.91
01/07/2016 00:00,666.33
02/07/2016 00:00,674.55
03/07/2016 00:00,702.48
04/07/2016 00:00,659.77
05/07/2016 00:00,678.74
06/07/2016 00:00,669.09
07/07/2016 00:00,674.7
08/07/2016 00:00,638.89
09/07/2016 00:00,663
10/07/2016 00:00,647.78
11/07/2016 00:00,648.77
12/07/2016 00:00,649.32
13/07/2016 00:00,663.52
14/07/2016 00:00,652.24
15/07/2016 00:00,660.3
16/07/2016 00:00,664.6
17/07/2016 00:00,662.45
18/07/2016 00:00,679.54
19/07/2016 00:00,673.45
20/07/2016 00:00,674.8
21/07/2016 00:00,667.01
22/07/2016 00:00,663.25
23/07/2016 00:00,647.88
24/07/2016 00:00,655.52
25/07/2016 00:00,659.64
26/07/2016 00:00,655
27/07/2016 00:00,651.22
28/07/2016 00:00,655.13
29/07/2016 00:00,654.84
30/07/2016 00:00,654.88
31/07/2016 00:00,654.02
01/08/2016 00:00,622.5
02/08/2016 00:00,606.84
03/08/2016 00:00,540.03
04/08/2016 00:00,563.99
05/08/2016 00:00,578.14
06/08/2016 00:00,572.98
07/08/2016 00:00,589.47
08/08/2016 00:00,592.47
09/08/2016 00:00,591.85
10/08/2016 00:00,582.71
11/08/2016 00:00,590.46
12/08/2016 00:00,585.25
13/08/2016 00:00,585.34
14/08/2016 00:00,583.52
15/08/2016 00:00,568.76
16/08/2016 00:00,564.2
17/08/2016 00:00,574.95
18/08/2016 00:00,570.91
19/08/2016 00:00,571.51
20/08/2016 00:00,572.98
21/08/2016 00:00,577.7
22/08/2016 00:00,577.55
23/08/2016 00:00,582.78
24/08/2016 00:00,580.27
25/08/2016 00:00,577.65
26/08/2016 00:00,575.75
27/08/2016 00:00,577.92
28/08/2016 00:00,567.51
29/08/2016 00:00,573.2
30/08/2016 00:00,570.74
31/08/2016 00:00,575.88
01/09/2016 00:00,570.75
02/09/2016 00:00,571.05
03/09/2016 00:00,572
04/09/2016 00:00,596.25
05/09/2016 00:00,605.72
06/09/2016 00:00,604.98
07/09/2016 00:00,608.93
08/09/2016 00:00,614.44
09/09/2016 00:00,625.67
10/09/2016 00:00,622.01
11/09/2016 00:00,621.65
12/09/2016 00:00,604.08
13/09/2016 00:00,606.4
14/09/2016 00:00,607.45
15/09/2016 00:00,608.5
16/09/2016 00:00,606.65
17/09/2016 00:00,607.04
18/09/2016 00:00,602.93
19/09/2016 00:00,608
20/09/2016 00:00,608.73
21/09/2016 00:00,601
22/09/2016 00:00,595.46
23/09/2016 00:00,595.42
24/09/2016 00:00,600.47
25/09/2016 00:00,600.05
26/09/2016 00:00,598.95
27/09/2016 00:00,606.7
28/09/2016 00:00,604.26
29/09/2016 00:00,603.93
30/09/2016 00:00,605.59
01/10/2016 00:00,608.23
02/10/2016 00:00,612.98
03/10/2016 00:00,608.6
04/10/2016 00:00,612.84
05/10/2016 00:00,607.19
06/10/2016 00:00,608.01
07/10/2016 00:00,610.25
08/10/2016 00:00,614.88
09/10/2016 00:00,614.34
10/10/2016 00:00,612.12
11/10/2016 00:00,616.37
12/10/2016 00:00,638.3
13/10/2016 00:00,634.5
14/10/2016 00:00,635.16
15/10/2016 00:00,638.2
16/10/2016 00:00,635.26
